source,text
Yelp_School_Reviews,"One of my top 10 memories of Madison - when I was 18, I came home for winter break from my freshman year of college. I met up with some of my friends and we went to RLN out of boredom. (We went to high school only a couple blocks away so we were well aware it existed and was open 24/7). We were shocked to find our Vice Principal (and father of a student we graduated in the same class with) perusing the dirty mags. It was extra, super shocking because it was 1am Christmas morning. But to each his/her own. At least he wasn't looking at blow up dolls."
Yelp_School_Reviews,"I have had mixed thoughts about my experience at Xavier ever since attending and graduating. I can definitely see how it is not for everyone. Girls can be mean and gossipy, the work is tough, commuting from North Scottsdale was both tiresome and exciting. \n\nAll Catholic school girl rumors aside the education that you receive from Xavier is priceless, it took me going to college to really value and appreciate my education from there. The best thing to take away from here is the ability to study and critical thinking skills, all of which made college a breeze.\n\nEven after college I continue to value Xavier. Flipping through the alumni magazine and reading up on old classmates keeps me inspired to keep learning and bettering myself. So many girls have gone to grad school and/or have great careers ahead of them. Or they living all over the world either working or volunteering. Nowhere else can you find so many people having such great experiences. If not starting a great career, then they are starting great families.\n\nXavier is timeless. If I were ever to relocate back to AZ my children would be attending either Xavier or Brophy. Xavier made me who I am today, and probably saved me from slipping through the cracks in a public school setting. \n\nP.S. Mr. Diana & Miss Grimes were my favorites...but there were many others!"
Yelp_School_Reviews,"I am a regular at Half Price books on Cactus and Paradise Village Parkway.  This is a great store, and I rarely leave it empty handed.  As  home schooling Mom of a high school student, I rely on good places for used books.  Half Priced books is my number one place to shop for literature, science, and history (we follow a classical curriculum, so we don't read from textbooks).  The staff is friendly and knowledgeable about their books, will offer to look something up for you or show you where it might be located, and will generally offer polite conversation.  Don't expect to be friends with them (the only negative), as most do their work, and don't engage in a lot of chit-chat about the books.  Overall, great prices especially on classical literature and history.  Good for home schoolers needing unabridged copies of books."
Yelp_School_Reviews,"I went here for 9 years before switching to public school. It's not great like everyone thinks! There's so much drama because its so small and the academics were not even close to as good as my public school. The teachers don't encourage students and it's way to strict (which is saying a lot since my public school had security and didn't allow cell phones). It's great for elementary, but don't force your kids from 5th grade and up."
Yelp_School_Reviews,"Both of my daughters attended this school.  \n\nTwo minutes into our initial tour of this school, a calm and peaceful feeling came over me, and I just knew that this would be the right school for my daughter.  My wife felt the same way.\n\nPicking your child's first school is a very important step in parenthood.  I was nervous and excited for my daughter to start her educational career at Adobe Montessori.  So much so that I actually spent the first day of school sitting in my car in the parking lot, just in case the school needed me to pick her up for any reason.  She loved the school from the first day, and I was so relieved.   This school was the perfect fit for her.\n\nWe loved the school so much that when the time came for our younger daughter to go to start school, we had her attend the same school.\n\nMy family trusts the staff there.  They are all good people.  They genuinely cared for my children and my children loved them.  \n\nI owe them my deepest appreciation for helping to mold my children into good people.  Adobe Montessori was more than just a school, it is a place that works with families to teach their children how to be independent thinkers.\n\nMy children are in the public school system now.  They are in a more \""traditional\"" system.  I know that a lot of parents out there worry about how their children will transition into a traditional school.  When your child leaves Adobe Montessori, he/she will already be trained to adapt to any situations the traditional school system present.\n\nAdobe Montessori is a great first step in your child's journey into the world of education."
Yelp_School_Reviews,"We have lived here nearly 4 years. We chose this property because they kept the property nice and the apartments were spacious. There was also a community feel to the place. They celebrated holidays with the residence and had monthly newsletters to keep you informed of what was happening in our community. Any maintenance issues that we've had were resolved right away. We've made some great friends and have had family move onto the property because we loved it so much. We like that they don't increase your rent every time you renew your lease. They appreciate their long-term renters and take good care of them. They also offer incentives for referrals. The pool area is nice and they have multiple barbecue areas throughout the complex. They offer detached garages at an additional fee. They also have a gym (which is currently undergoing an expansion) and a tanning bed. \n\nA few things have changed since we first moved in. They now offer short-term leases, which means a lot of apartment turn over. The unit across from us has turned over 4-5 times in the past three years. They also allow all breeds and all sizes of dogs. There has been a huge increase in large dogs and pets in general. With more pets comes more pet waste. For the most part the residents clean up after their animal(s). But there are a few who do not follow the rules so be careful where you step. They no longer have community meetings or holiday gatherings and newsletters have stopped. \n\nThey recently painted the exterior on the buildings and garages. They chose a very neutral (nice) color for the buildings and trim.They are also starting to upgrade the apartments on the inside. Since we have lived here for so long and the carpet was not new (but was clean) when we moved in, it needed to be replaced. When I contacted Management they agreed to replace the carpet in the bedrooms but said they would be upgrading the flooring in all other areas with a vinyl wood. I think this is a nice touch. Of course with upgrades the rent will increase slightly but its worth it if what you are getting will improve your home. Unfortunately we would have to move ALL of our belongings out for two days so the floors can be replaced and we just don't have the means to do that so we'll be stuck with the worn out carpets until we can afford to move. They upgraded a couple of the  barbecue areas, which look really nice. I am hoping they upgrade the one on the east side of the complex as well. The foam coating on the playground needs to be replaced. It has chunks missing from it and a lot of the kid's feet get caught in the holes, causing them to trip and fall. My child has fallen a few times, nearly missing the metal poles with her head.\n\nThe office staff is for the most part has been helpful. Everyone has their bad days and I have caught a few. I have had the pleasure of meeting the property owner. He is a very reasonable man and is local so that is a plus. He takes pride in his property and is quick to resolve any issues. Unfortunately we have had an issue with the Office Manager. She didn't like my review here on Yelp and a post I made on Facebook, even though she agreed with what I posted there. Since that time  it seems any communication is met with an attitude. So be careful if you voice your grievances or post pictures on your reviews. By the way I we still have an issue with the muddy swamp which they have not fixed for the past couple years.\nOne last note... since this is an apartment complex you can expect to have some noise and you will hear your upstairs/downstairs neighbors. Ours is up all hours of the night, stomping around. The like to vacuum very late and move furniture around in the middle of the night. They also allow their dog and children to run in the apartment which sounds like thunder. Our daughter hasn't slept in her room for the past couple years because of all the noise. The playground area will have children playing and is often loud from kids screaming and skating so choose your unit location with that in mind. \n\nThe schools in the area are great! We are currently zoned for Tomiyasu Elementary (transportation offered), Thurman White  Middle School (transportation offered) and Del Sol High School (no transportation offered).\nWe were happy here in the past but unfortunately some of the changes that have been made here have had a negative effect on our quality of life so we are looking at moving as soon as our lease is up."
Yelp_School_Reviews,"DO NOT SIGN UP FOR THIS SCHOOL, ESPECIALLY IF YOU ARE A VETERAN!!! YOU WILL LOSE A LARGE PORTION OF YOUR GI BILL!!!\n\nNew Horizons Computer Learning Centers will try to sell you their courses. They will tell you about how they have campuses world-wide, and that they have over 30 years in the industry. They will try to convince you that their \""Bootcamp\"" programs are the best out of any school, and they will promise that you can obtain ALL of your certifications within six months. They will dazzle you with fancy terms, and large numbers when referring to how many \""successful\"" students they turn out. They will even go so far as to tell you how \""Veteran-Friendly\"" and \""Military-Friendly\"" they are.\n\nThis is all a lie. \n\nI enrolled at NH in San Diego while still on active duty in May of 2013, transferred to the Las Vegas branch/campus in October '13. By January '14, I dis-enrolled due to NH Las Vegas' conduct.\nUnfortunately, I don't have the room to write about my entire experience with this \""company\"", but I'll try to paraphrase as best I can:\n1) At every turn, every chance they had, they blatantly violated the rules of the Post 9/11 GI Bill (not providing exams after each individual course, not having certified instructors in the room (they attempt to skirt this by \""blessing\"" their own IT guy as a \""proctor\"" or \""mentor\"", even though he seemed to know little of the material being taught on any particular day, and often was not in the room due to issues in the school's server room and other computer-related issues in other rooms; most courses conducted in Las Vegas are done via video conference with Sacramento, CA), labs not following curriculum of the course, instructors not being on-hand after/before class, etc.). Observed inability to provide any certification exams, despite numerous emails, phone calls, and face-to-face conversations with \""military liaison\"" and \""school president\"". \n2) NH often would change lesson plan with short notice (one course was cancelled, with three days notice, apparently because the instructor in Sacramento (see #1) \""wanted to take an early Christmas vacation\""; no follow-on courses or replacement courses were given, even though strongly and urgently requested... this is what lead to my dis-enrollment).\n3) Poor accounting of courses and associated costs with VA Education department (probably due to numerous learning plan changes; was told by military liaison that cost of exams were included in cost of course, but after speaking with VA Education, discovered that they are not). After recently comparing other schools/learning institutions in the area, I have discovered that NH's cost per course is also highly inflated.\n4) Apparent difficulty in providing documents such as transcripts between campuses in San Diego and Las Vegas (may have lead to certification exams not being provided), and to me upon request for Veterans' Affairs Office.\n5) Daily classes continually started 1.5 to 3 hours late, due to issues with video feed (see #1). When instructor was present in classroom, he would sometimes show up late, and then deal with video feed to Sacramento.\n6) Week-long \""Bootcamp\"" style courses (not geared for persons who are just getting into the field, or are not familiar with certain areas of the IT field-- several weeks or even months of instruction crammed into one week), no \""hands-on\"" training, and labs did not accurately reflect or even relate to course curriculum (labs were to be done outside of class time). Computer software given in some courses were not allowed to be used (CEH course).\n7) Harassment by NH staff (in San Diego AND Las Vegas) after dis-enrollment; was \""offered\"" to take CEH course \""for free\"" again, and \""receive a voucher for half off the cost of the CEH certification exam\"" by the LV NH president in June '14 in exchange for me to drop my claim with the VA and to re-enroll, despite the fact that the other required tests were still not offered, and other courses in my learning plan were yet to be scheduled (I refused her \""offer\"").\n\nThis \""school\"" (more like \""company\"", as their only interest is to make money) makes several bold claims, but delivers on none. They claim to be \""military-friendly\"", but truth-be-told, most of their work with military personnel or Veterans comes from contracts with the military, not because individuals choose them on their own.\nIf you are truly interested in getting computer certifications for yourself, ask around. If you are a Veteran, you can ask the VA what information they have on NH (I found out that they've done this sort of thing to a lot of us); if you are a civilian with no military affiliation, look at some of the other schools, such as The Learning Center, or Professional Institute of Technology and Administration (\""PITA\""), CSN, or other schools in the area. Anywhere (including a high school computing course) is better than New Horizons."
Yelp_School_Reviews,"My daughter attended 2 years of pre-K at The Meadows Beginning School.  We recently moved out of state which is the only reason we will not be attending Kindergarten in the fall.  If I could uproot this school and place it in my new neighborhood, I would in a heartbeat.  \n\nIn looking for a school, I did a lot of research and took many tours of the other private schools in our area.  I wanted her to attend the best.  The thing that drew me most to this school was the fact that they \""teach to the top\"". Students are constantly challenged, engaged, and motivated to learn.  The teachers expect a lot from the kids and it isn't easy.  Likewise, a lot is expected from the teachers, and especially the parents.  On the very first day of preschool, my daughter came home with a sheet with the lesson for the week, and the word of the day was \""responsibility\"". From that day forward, I knew that we were in for a journey.  \n\nThe statistics of the high school graduates speak for itself, with students moving on to the top universities, the GPAs and AP testing scores.  So, although my daughter was only 3 years old when she stepped foot onto the campus- I chose this school because this is where I envisioned her graduating.  It was an investment that we were willing to make. \n\nIt is not only a monetary investment, but a time investment as well.  Parents are very involved in every aspect- academics, athletics, theater, music, after school activities, etc.  And as a result, the children are very well rounded and emerge as great leaders as well.  \n\n*Yelp 100 Challenge: Review 58/100*"
Yelp_School_Reviews,This is only our second year at the the school but so far I think its FABULOUS.  They really push the kids at a young age to be independent and responsible.  The curriculum is much more advanaced then what my child's peers are doing in public schools.  There are lots of extracurricular activities which I think are essential for a well rounded child!
Yelp_School_Reviews,"This place gets high praise for several reasons, the menu has hardly changed in all the years I've been eating here (this also includes the price), The food is consistently good (big portions and always the same), and the place has sentimental value from my childhood and high school years. The only downside is the service. From time to time you get a diner zombie serving you, she's backed up and in the weeds and totally neglects your table, but that comes with the territory. Overall service is pretty good."
