source,mean_score,n_graded,n_articles,label,bias,factuality,credibility,conspiracy,pseudosci,type,country
dailystormer,4.3,20,6393,Questionable Source,Extreme Right,Very Low,Low,,,Website,USA
thespoof,3.95,20,4082,Satire,,,,,,Website,United Kingdom
thewashingtonstandard,3.95,20,8017,Questionable Source,,Low,Low,,,Website,USA
australiannationalreview,3.95,20,4854,Conspiracy-Pseudoscience,Right,Low,Low,Strong,Strong,Website,Australia
globalresearch,3.9,20,17648,Conspiracy-Pseudoscience,,Low,Low,Tin Foil Hat,Strong,Website,Canada
frontpagemagazine,3.9,20,2863,Questionable Source,Extreme Right,Low,Low,,,Organization/Foundation,USA
djhj,3.9,20,5834,Questionable Source,Extreme Right,Low,Low,,,Website,USA
addictinginfo,3.9,20,1114,Left,Extreme Left,Mixed,,,,,USA
thelibertybeacon,3.85,20,6342,Conspiracy-Pseudoscience,Extreme Right,Low,Low,Tin Foil Hat,Quackery,Website,USA
trendingpolitics,3.85,20,8935,Questionable Source,Right,Low,Low,,,Website,USA
humansarefree,3.85,20,3078,Conspiracy-Pseudoscience,Right,Low,Low,Tin Foil Hat,Quackery,Website,USA
occupydemocrats,3.8,20,5715,Questionable Source,Extreme Left,Low,Low,,,Organization/Foundation,USA
summitnews,3.8,20,1201,Questionable Source,Extreme Right,Low,Low,,,Website,USA
thedcclothesline,3.8,20,6514,Questionable Source,Extreme Right,Low,Low,,,Website,USA
investmentwatchblog,3.8,20,20532,Conspiracy-Pseudoscience,Right,Mixed,Low,Strong,Mild,Website,USA
pamelagellerreport,3.8,20,7674,Questionable Source,Extreme Right,Low,Low,,,Website,USA
redoubtnews,3.75,20,1041,Conspiracy-Pseudoscience,Right,Mixed,Low,Strong,Mild,Website,USA
vdare,3.75,20,6577,Questionable Source,Extreme Right,Low,Low,,,Organization/Foundation,USA
thegatewaypundit,3.7,20,24588,Questionable Source,Extreme Right,Very Low,Low,,,Website,USA
freedomoutpost,3.7,20,1165,Questionable Source,Extreme Right,,,,,,
therightscoop,3.65,20,11267,Questionable Source,Right,Mixed,Low,,,Website,Canada
thepoliticalinsider,3.65,20,16054,Questionable Source,Extreme Right,Low,Low,,,Website,USA
palmerreport,3.65,20,17069,Left,Left,Mixed,Medium,,,Website,USA
shtfplan,3.65,20,2218,Questionable Source,Extreme Right,Low,Low,,,Website,USA
welovetrump,3.65,20,11061,Questionable Source,Extreme Right,Very Low,Low,,,Website,USA
bigleaguepolitics,3.6,20,7845,Questionable Source,Extreme Right,Low,Low,,,Website,USA
noqreport,3.55,20,5287,Questionable Source,Extreme Right,Low,Low,,,Website,USA
